product_name,school_name,url
Machine Learning: Unsupervised Learning,School of Artificial Intelligence,/course/machine-learning-unsupervised-learning--ud741
Big Data Analytics in Healthcare,School of Artificial Intelligence,/course/big-data-analytics-in-healthcare--ud758
Intro to Descriptive Statistics,School of Artificial Intelligence,/course/intro-to-descriptive-statistics--ud827
Intel® Edge AI Fundamentals with OpenVINO™,School of Artificial Intelligence,/course/intel-edge-AI-fundamentals-with-openvino--ud132
Artificial Intelligence,School of Artificial Intelligence,/course/artificial-intelligence--ud954
Secure and Private AI,School of Artificial Intelligence,/course/secure-and-private-ai--ud185
Model Building and Validation,School of Artificial Intelligence,/course/model-building-and-validation--ud919
Data Visualization and D3.js,School of Artificial Intelligence,/course/data-visualization-and-d3js--ud507
Machine Learning for Trading,School of Artificial Intelligence,/course/machine-learning-for-trading--ud501
Machine Learning,School of Artificial Intelligence,/course/machine-learning--ud262
Intro to Hadoop and MapReduce,School of Artificial Intelligence,/course/intro-to-hadoop-and-mapreduce--ud617
Real-Time Analytics with Apache Storm,School of Artificial Intelligence,/course/real-time-analytics-with-apache-storm--ud381
A/B Testing,School of Artificial Intelligence,/course/ab-testing--ud257
Data Analysis with R,School of Artificial Intelligence,/course/data-analysis-with-r--ud651
Knowledge-Based AI: Cognitive Systems,School of Artificial Intelligence,/course/knowledge-based-ai-cognitive-systems--ud409
Introduction to TensorFlow Lite,School of Artificial Intelligence,/course/intro-to-tensorflow-lite--ud190
Introduction to Computer Vision,School of Artificial Intelligence,/course/introduction-to-computer-vision--ud810
Intro to TensorFlow for Deep Learning,School of Artificial Intelligence,/course/intro-to-tensorflow-for-deep-learning--ud187
Eigenvectors and Eigenvalues,School of Artificial Intelligence,/course/eigenvectors-and-eigenvalues--ud104
Intro to Artificial Intelligence,School of Artificial Intelligence,/course/intro-to-artificial-intelligence--cs271
Artificial Intelligence for Robotics,School of Artificial Intelligence,/course/artificial-intelligence-for-robotics--cs373
Intro to Deep Learning with PyTorch,School of Artificial Intelligence,/course/deep-learning-pytorch--ud188
AWS DeepRacer,School of Artificial Intelligence,/course/aws-deepracer--ud014
Reinforcement Learning,School of Artificial Intelligence,/course/reinforcement-learning--ud600
Introduction to Machine Learning Course,School of Artificial Intelligence,/course/intro-to-machine-learning--ud120
Craft Your Cover Letter,Career Advancement,/course/craft-your-cover-letter--ud244
Refresh Your Resume,Career Advancement,/course/refresh-your-resume--ud243
Strengthen Your LinkedIn Network & Brand,Career Advancement,/course/strengthen-your-linkedin-network-and-brand--ud242
Data Science Interview Prep,Career Advancement,/course/data-science-interview-prep--ud944
Android Interview Prep,Career Advancement,/course/android-interview-prep--ud241
Machine Learning Interview Preparation,Career Advancement,/course/machine-learning-interview-prep--ud1001
Front-End Interview Prep,Career Advancement,/course/front-end-interview-prep--ud250
Full-Stack Interview Prep,Career Advancement,/course/full-stack-interview-prep--ud252
Data Structures & Algorithms in Swift,Career Advancement,/course/data-structures-and-algorithms-in-swift--ud1011
iOS Interview Prep,Career Advancement,/course/ios-interview-prep--ud240
VR Interview Prep,Career Advancement,/course/vr-interview-prep--ud251
Product Manager Interview Preparation,Career Advancement,/course/product-manager-interview-preparation--ud034
